"Country.Name","Country.Code","Years.of.Compulsory.Education","Health.Expenditure.per.capita","Diabetes.Prevalence","GDP.per.capita.PPP","Tertiary.Education.Expenditure.per.student","Human.Capital.Index","Life.Expectancy.at.birth","Population"
"Afghanistan","AFG",9,162.78115818,9.59,1934.63675412035,NA,0.389,64.047,36296400
"Albania","ALB",9,759.66698419,10.08,12930.0676756249,14.8028497695923,0.621,78.495,2873457
"Algeria","DZA",10,998.15375388,6.73,15266.4852082981,NA,0.523,76.293,41389198
"Andorra","AND",10,4978.7066016,7.97,NA,23.6573009490967,NA,NA,77001
"Angola","AGO",6,185.82040062,3.94,6650.58493984778,NA,0.361,61.809,29816748
"Antigua and Barbuda","ATG",11,976.3886597,13.17,25145.5412294362,NA,NA,76.519,95426
"Arab World","ARB",9,1014.5592220972,12.0992298680908,17102.1269199991,NA,NA,71.4331225154426,411898965
"Argentina","ARG",14,1531.0383612,5.5,20843.1550677175,16.2564392089844,0.611,76.738,44044811
"Armenia","ARM",12,876.85685658,7.11,9620.81849100036,9.72791957855225,0.572,74.782,2944809
"Aruba","ABW",13,NA,11.62,39454.6298308169,97.2819519042969,NA,76.01,105366
"Australia","AUS",10,4529.88708182,5.07,49653.7158885249,NA,0.803,82.4975609756098,24601860
"Austria","AUT",13,5295.1817721,6.35,53879.2978545168,NA,0.793,81.6414634146342,8797566
"Azerbaijan","AZE",10,1193.05883013,7.11,17525.2796310656,23.311990737915,0.597,72.123,9854033
"Bahamas, The","BHS",12,1435.56751295,13.17,31581.1043896488,NA,NA,75.823,381761
"Bahrain","BHR",9,1866.29732036,16.52,47660.4799076737,NA,0.668,77.038,1494074
"Bangladesh","BGD",5,90.59840433,8.38,3998.4194235515,30.8467407226563,0.479,72.808,159670593
"Barbados","BRB",11,1322.9855087,13.57,18526.008560408,NA,NA,76.057,286233
"Belarus","BLR",9,1151.40884919,5.18,18915.9398914361,18.0342407226563,NA,74.1292682926829,9498264
"Belgium","BEL",12,4667.88228695,4.29,49411.8690997742,NA,0.757,81.4390243902439,11375158
"Belize","BLZ",8,541.43432741,17.11,8500.44479966081,30.1654491424561,NA,70.588,375769
"Benin","BEN",6,83.47636765,0.99,2276.59572978031,NA,0.406,61.171,11175204
"Bermuda","BMU",13,NA,13,NA,NA,NA,81.4419512195122,63874
"Bhutan","BTN",NA,293.1100222,9.75,10173.0510685791,NA,NA,70.565,745568
"Bolivia","BOL",14,496.30618855,6.89,7480.07714057558,NA,NA,69.473,11192854
"Bosnia and Herzegovina","BIH",9,1123.4254254,10.08,13735.0302372246,NA,0.618,77.087,3351527
"Botswana","BWA",NA,931.30471441,4.81,17784.8558105295,NA,0.424,67.618,2205128
"Brazil","BRA",14,1777.47047654,8.11,15662.2470175963,NA,0.56,75.723,207833831
"British Virgin Islands","VGB",12,NA,13.67,NA,NA,NA,NA,29577
"Brunei Darussalam","BRN",9,1812.41364645,12.79,79789.6050852948,32.1306114196777,NA,77.374,424473
"Bulgaria","BGR",11,1577.94276162,5.81,20948.0970565215,NA,0.676,74.8121951219512,7075947
"Burkina Faso","BFA",10,115.60433137,2.42,1866.17061993571,334.000061035156,0.369,60.77,19193284
"Burundi","BDI",NA,50.25423113,6.05,737.97858286726,NA,0.38,57.857,10827024
"Cabo Verde","CPV",10,347.64124992,2.42,7026.98412242795,39.3393707275391,NA,73.004,537497
"Cambodia","KHM",NA,228.57086774,4,4019.67998511045,NA,0.493,69.331,16009414
"Cameroon","CMR",6,169.28882146,7.2,3644.80109612329,NA,0.394,58.575,24566045
"Canada","CAN",10,4718.29681786,7.37,46723.3177643637,36.6474418640137,0.799,82.4704878048781,36540268
"Caribbean small states","CSS",6,950.420452798661,11.8526752160655,15753.1762229694,NA,NA,73.3185494458935,7314990
"Cayman Islands","CYM",12,NA,13.22,72607.571471824,NA,NA,NA,63382
"Central African Republic","CAF",10,29.9077719,6.1,829.346498086113,NA,NA,52.89,4596028
"Central Europe and the Baltics","CEB",10,1779.37552861779,6.8634887115259,29617.8654804097,NA,NA,77.0339659062949,102738854
"Chad","TCD",10,94.95477954,6.1,1929.47275158835,NA,0.293,53.208,15016773
"Channel Islands","CHI",NA,NA,4.28,NA,NA,NA,81.255,168665
"Chile","CHL",13,2002.00838398,8.46,24248.8607595513,19.6783294677734,0.674,79.732,18470439
"China","CHN",9,761.48785586,9.74,16782.2077583531,NA,0.673,76.41,1386395000
"Colombia","COL",10,829.80292211,7.44,14507.2612508546,16.299409866333,0.593,74.562,48901066
"Comoros","COM",6,115.84633521,11.88,2751.08790965604,NA,0.409,63.912,813892
"Congo, Dem. Rep.","COD",6,34.48820942,6.1,888.677279965972,NA,0.369,60.031,81398764
"Congo, Rep.","COG",10,263.28980735,7.2,5614.39897396621,NA,0.42,65.088,5110702
"Costa Rica","CRI",13,1248.54792795,8.78,16976.1874153378,38.9480285644531,0.619,80.03,4949954
"Cote d'Ivoire","CIV",10,162.6449615,2.42,3921.71333635819,NA,0.353,54.102,24437469
"Croatia","HRV",8,1705.20761848,5.59,26295.5122942987,NA,0.723,77.8268292682927,4124531
"Cuba","CUB",9,2457.66804544,8.27,NA,NA,NA,79.921,11339259
"Curacao","CUW",14,NA,11.62,27626.6408891907,NA,NA,78.0170731707317,160175
"Cyprus","CYP",10,2270.83174445,9.24,36155.4807539388,NA,0.751,80.67,1179680
"Czech Republic","CZE",9,2484.63352906,6.82,38019.5805142033,NA,0.782,79.4756097560976,10594438
"Denmark","DNK",10,5092.98030894,6.41,54356.4482739471,NA,0.774,81.0048780487805,5764980
"Djibouti","DJI",10,122.07560573,6.05,NA,NA,NA,62.643,944097
"Dominica","DMA",12,580.65767054,11.62,10383.9407632773,NA,NA,NA,71458
"Dominican Republic","DOM",15,936.82158997,8.2,16451.5400448466,NA,0.492,74.048,10513131
"Early-demographic dividend","EAR",10,431.755650520109,9.3261110787796,9818.81978749637,NA,NA,69.9744365783827,3207188541
"East Asia & Pacific","EAS",9,975.211290223284,8.57122374524152,18095.9201590457,NA,NA,75.5520189302133,2314202003
"East Asia & Pacific (excluding high income)","EAP",9,647.376717316873,8.84015642569167,14900.4347919603,NA,NA,74.6435634830561,2068155660
"East Asia & Pacific (IDA & IBRD countries)","TEA",9,647.387596001524,8.90034027096922,15057.4288269427,NA,NA,74.6778823846511,2042687863
"Ecuador","ECU",15,942.8866596,5.55,11501.0102924422,NA,0.602,76.551,16785361
"Egypt, Arab Rep.","EGY",12,516.34315446,17.31,11742.0500882009,NA,0.486,71.661,96442593
"El Salvador","SLV",15,599.54871678,8.87,7972.76858986504,12.0502996444702,0.501,73.75,6388122
"Equatorial Guinea","GNQ",6,838.74427202,7.78,24532.9520019804,NA,NA,57.939,1262001
"Eritrea","ERI",8,55.33103421,6.05,NA,NA,NA,65.536,NA
"Estonia","EST",9,1987.71815596,4.02,33447.8277198239,NA,0.747,77.6414634146342,1317384
"Eswatini","SWZ",7,663.25257978,3.94,10526.1100493887,NA,0.409,58.268,1124753
"Ethiopia","ETH",8,69.52478888,7.47,1897.24907750157,NA,0.385,65.874,106400024
"Euro area","EMU",10,4272.50756035799,6.23862589527931,45136.1558085221,NA,NA,81.950723505351,341164362
"Europe & Central Asia","ECS",10,2698.02582285126,6.80212361543584,33536.9847642977,NA,NA,77.6442191513132,915420161
"Europe & Central Asia (excluding high income)","ECA",10,1027.56704626066,7.90757895576865,20780.6138006848,15.9234595298767,NA,73.178625441011,415710935
"Europe & Central Asia (IDA & IBRD countries)","TEC",10,1097.14240626385,7.70754662674745,21589.3120491638,NA,NA,73.6080884981713,457810292
"European Union","EUU",10,3846.30004962873,6.10280543187211,42550.4151170297,NA,NA,80.9911512063337,512191098
"Faroe Islands","FRO",9,NA,NA,NA,NA,NA,82.4,48331
"Fiji","FJI",NA,313.17131214,14.49,10318.9586799074,NA,NA,70.417,877459
"Finland","FIN",10,4112.05423386,5.76,46343.5772169122,NA,0.814,81.4292682926829,5508214
"Fragile and conflict affected situations","FCS",9,162.226854115169,7.11786478235367,4531.87762540927,NA,NA,62.9063789416873,504119229
"France","FRA",10,4782.28854931,4.77,44255.9416401023,NA,0.765,82.5243902439024,66865144
"French Polynesia","PYF",NA,NA,22.63,NA,NA,NA,76.996,276103
"Gabon","GAB",10,555.6279022,7.2,17762.4086446011,NA,0.453,66.48,2064823
"Gambia, The","GMB",9,74.31114618,1.91,1612.1395585064,NA,0.397,61.424,2213894
"Georgia","GEO",9,797.17595278,7.11,10674.1758026857,9.94023036956787,0.614,73.436,3728004
"Germany","DEU",13,5463.33065234,8.31,52574.2604824888,NA,0.795,80.990243902439,82657002
"Ghana","GHA",11,189.37488586,4.97,4457.3558457773,NA,0.439,63.033,29121471
"Greece","GRC",10,2261.1565296,4.55,28579.7945258539,NA,0.681,81.3878048780488,10754679
"Greenland","GRL",10,NA,2.16,NA,NA,NA,NA,56171
"Grenada","GRD",12,745.1027805,10.71,14739.0657546687,11.6321001052856,NA,73.78,110874
"Guam","GUM",NA,NA,21.52,NA,NA,NA,79.763,164281
"Guatemala","GTM",16,462.40585501,10.18,8166.85775480185,NA,0.46,73.654,16914936
"Guinea","GIN",6,107.72365549,2.42,2435.21847519162,NA,0.374,60.617,12067539
"Guinea-Bissau","GNB",9,97.97199975,2.42,1734.71490884792,NA,NA,57.805,1828146
"Guyana","GUY",6,332.67455358,11.62,8140.41534019477,NA,0.495,66.766,775221
"Haiti","HTI",6,95.4432869,6.65,1818.60656533786,NA,0.446,63.589,10982366
"Heavily indebted poor countries (HIPC)","HPC",8.5,127.519333719888,5.9016522181252,2422.54786578297,NA,NA,62.4739205869741,759106221
"High income","HIC",10,5600.07345685101,7.93393530313076,48890.9486533842,NA,NA,80.6843995711883,1204429565
"Honduras","HND",12,400.33640974,7.21,4916.72379248824,NA,0.49,73.774,9429013
"Hong Kong SAR, China","HKG",9,NA,8.33,61706.8146996776,23.0461692810059,0.822,84.6804878048781,7391700
"Hungary","HUN",13,1963.16263,7.55,28798.6425572425,NA,0.703,76.0634146341464,9787966
"IBRD only","IBD",10,682.319735201246,9.31523901854253,13859.2033841044,NA,NA,72.9669410543554,4731120193
"Iceland","ISL",10,4245.10898783,5.31,55322.0901345058,NA,0.74,82.2048780487805,343400
"IDA & IBRD total","IBT",9,552.426888547823,8.63740524893838,11309.6288508391,NA,NA,70.6796558503092,6335039629
"IDA blend","IDB",10.5,192.253682527613,5.79538805945372,5300.08684889344,NA,NA,62.0481127832484,543525897
"IDA only","IDX",8,129.863413379426,6.31468364391326,3067.88691862873,NA,NA,64.8980448010232,1060393539
"IDA total","IDA",9,152.010531140125,6.13742080347813,3832.72395051323,NA,NA,63.9323203212264,1603919436
"India","IND",8,241.48305525,10.39,7168.992550744,NA,0.44,68.803,1338658835
"Indonesia","IDN",9,362.72194133,6.32,12279.1832757753,NA,0.535,69.355,264645886
"Iran, Islamic Rep.","IRN",9,1563.75167829,9.59,21011.288308854,18.321439743042,0.591,76.153,80673951
"Iraq","IRQ",6,NA,8.83,17415.4693927853,NA,0.398,70.038,37552781
"Ireland","IRL",10,5299.65396729,3.28,76807.4933739969,NA,0.806,81.9560975609756,4807388
"Israel","ISR",13,2843.0440065,6.74,38867.7615971076,NA,0.763,82.6024390243903,8713300
"Italy","ITA",12,3427.30646617,4.78,40981.2816111757,NA,0.769,83.2439024390244,60536709
"Jamaica","JAM",6,535.66458325,11.28,8970.78029113866,NA,0.544,76.097,2920853
"Japan","JPN",9,4592.42820832,5.72,41958.9621557727,NA,0.844,84.099756097561,126785797
"Jordan","JOR",10,494.75364627,11.75,9129.93211751891,22.8005199432373,0.562,74.476,9779173
"Kazakhstan","KAZ",9,858.76985003,7.11,26490.84377438,8.75201034545898,0.746,72.95,18037776
"Kenya","KEN",12,143.54423755,2.92,3258.15449926677,NA,0.518,67.291,50221473
"Kiribati","KIR",9,249.84131429,22.66,2227.92099492537,NA,0.479,66.506,114158
"Korea, Dem. Peopleâ€™s Rep.","PRK",12,NA,4,NA,NA,NA,71.887,25429985
"Korea, Rep.","KOR",9,2711.738257,6.8,38824.1153902612,NA,0.845,82.6268292682927,51466201
"Kosovo","XKX",NA,NA,NA,10759.6489225281,NA,0.56,71.9463414634146,1830700
"Kuwait","KWT",9,2899.26023773,15.84,72621.6260603286,NA,0.576,74.811,4056097
"Kyrgyz Republic","KGZ",10,240.22661084,7.11,3733.60613756865,4.84321022033691,0.58,71.2,6198200
"Lao PDR","LAO",5,154.62945928,4,6939.55506871462,NA,0.452,67.021,6953035
"Late-demographic dividend","LTE",10,943.179175087539,9.00525800740164,17811.5251014496,NA,NA,75.9240703323091,2276319334
"Latin America & Caribbean","LCN",13,1277.16806109587,8.70770194778488,16160.2230214371,NA,NA,75.7342078775212,635372515
"Latin America & Caribbean (excluding high income)","LAC",14,1244.14475652131,8.68984275050808,15608.3749448255,NA,NA,75.5702544294336,603254104
"Latin America & the Caribbean (IDA & IBRD countries)","TLA",14,1254.10707732289,8.68466182201095,16075.8342217518,NA,NA,75.6330781882888,619460244
"Latvia","LVA",11,1589.69204471,4.91,28362.012043723,NA,0.724,74.6804878048781,1942248
"Least developed countries: UN classification","LDC",8,121.108994394152,6.27840396378338,2843.31184926298,NA,NA,64.7523762379836,986365080
"Lebanon","LBN",10,1147.37477362,12.71,12813.8695525994,NA,0.538,79.758,6811873
"Lesotho","LSO",7,242.72999969,3.94,3131.00373026564,NA,0.371,54.568,2091412
"Liberia","LBR",6,133.14859723,2.42,1293.41593414343,NA,0.319,63.006,4702228
"Libya","LBY",9,NA,10.43,19056.8042971544,NA,NA,72.11,6580724
"Liechtenstein","LIE",9,NA,7.77,NA,NA,NA,82.2585365853659,37800
"Lithuania","LTU",10,1978.26935572,3.67,33252.6768339907,NA,0.712,74.6707317073171,2828403
"Low & middle income","LMY",9,541.119622942638,8.64008565076553,11104.9459465838,NA,NA,70.6200081074907,6306560891
"Low income","LIC",8.5,93.1995059837376,5.54462646722924,2159.27814237528,NA,NA,63.2489234289389,687449530
"Lower middle income","LMC",9.5,262.114068761428,8.6396382071819,7150.81671535899,NA,NA,67.9899434663885,2981420591
"Luxembourg","LUX",12,6374.20353899,4.42,107640.559218408,NA,0.692,82.6853658536585,596336
"Macao SAR, China","MAC",10,NA,NA,116013.006979297,23.1852798461914,0.759,83.991,622585
"Madagascar","MDG",5,90.42908953,3.94,1560.40231488331,37.9298210144043,0.374,66.312,25570540
"Malawi","MWI",8,115.15690197,3.94,1269.64459550158,NA,0.407,63.671,17670260
"Malaysia","MYS",6,1052.54758,16.74,30004.078626204,25.2161293029785,0.622,75.452,31105028
"Maldives","MDV",NA,1628.54287872,9.19,14668.6930327615,NA,NA,77.649,496402
"Mali","MLI",9,81.18253226,2.42,2221.75788575194,NA,0.317,58.456,18512394
"Malta","MLT",11,3511.13645593,8.83,41548.5120108714,NA,0.701,82.4536585365854,467999
"Marshall Islands","MHL",13,934.44488062,30.53,3886.21820043975,NA,NA,NA,58058
"Mauritania","MRT",9,163.91744893,2.42,4066.67063842473,98.9436874389648,0.353,63.384,4282574
"Mauritius","MUS",11,1206.73977865,22.02,22355.1905239487,9.74487018585205,0.626,74.5146341463415,1264613
"Mexico","MEX",14,971.8231599,13.06,19432.2141906251,NA,0.607,77.305,124777324
"Micronesia, Fed. Sts.","FSM",NA,431.58638482,12.02,3504.39665060566,NA,NA,69.316,111459
"Middle East & North Africa","MEA",9,1287.68650628506,11.4410560993755,20098.7383682445,NA,NA,73.7298997290323,441255234
"Middle East & North Africa (excluding high income)","MNA",9,904.703321704944,10.6349918249105,13744.7614468163,NA,NA,73.2321598846576,376546755
"Middle East & North Africa (IDA & IBRD countries)","TMN",9,904.703321704944,10.6354642356617,13849.5082713824,NA,NA,73.2272052571387,372091950
"Middle income","MIC",10,588.145707549927,8.93621600053716,12207.1510337113,NA,NA,71.521829978881,5619111361
"Moldova","MDA",11,480.38300046,5.72,6858.89202760189,36.434009552002,0.58,71.718,3549196
"Monaco","MCO",11,3019.1346449,5.46,NA,NA,NA,NA,38392
"Mongolia","MNG",12,466.69121806,4.82,12787.2842560818,3.12069010734558,0.626,69.465,3113779
"Montenegro","MNE",9,1333.92989986,10.08,19354.9298194866,NA,0.615,77.271,622373
"Morocco","MAR",9,465.69960182,7.14,8261.06085184946,NA,0.5,76.059,35581294
"Mozambique","MOZ",NA,61.64512077,3.3,1294.74827318321,NA,0.361,58.872,28649007
"Myanmar","MMR",5,291.08854671,4.61,6172.39264948407,16.7494506835938,0.473,66.744,53382581
"Namibia","NAM",7,969.25813468,3.94,11104.4193762719,NA,0.435,64.85,2402603
"Nauru","NRU",14,1246.3021803,24.07,15039.3175663984,NA,NA,NA,12876
"Nepal","NPL",NA,155.96958828,7.26,2866.54201625742,NA,0.49,70.604,27627124
"Netherlands","NLD",13,5251.24157815,5.29,54422.0080155625,NA,0.8,81.5609756097561,17131296
"New Caledonia","NCL",NA,NA,23.36,NA,NA,NA,77.1487804878049,280350
"New Zealand","NZL",10,3664.7215455,8.08,40438.5709468742,26.5896492004395,0.767,81.6585365853659,4793900
"Nicaragua","NIC",7,484.53229024,11.47,5687.18163082839,NA,0.531,75.653,6384855
"Niger","NER",NA,61.43025084,2.42,1012.85919631307,258.647552490234,0.316,60.422,21602472
"Nigeria","NGA",9,213.7372371,2.42,5887.5730776004,NA,0.342,53.875,190873311
"North America","NAC",11,9351.85266825495,10.4334636396955,58594.4723186282,36.6474418640137,NA,78.9366516083449,361751263
"North Macedonia","MKD",13,934.57501099,10.08,15298.8835024093,NA,0.534,75.851,2081996
"Norway","NOR",10,6203.454703,5.31,62182.8421398992,NA,0.771,82.509756097561,5276968
"OECD members","OED",10,5040.76467950179,8.19335200417364,44183.3444427617,NA,NA,80.2970958065599,1296225760
"Oman","OMN",NA,2826.84695564,12.61,41068.3368142761,42.4603881835938,0.622,77.258,4665935
"Other small states","OSS",9,1161.22488906798,8.40418584563316,26399.3455766402,NA,NA,68.1758266070235,30148800
"Pacific island small states","PSS",NA,278.34272324963,15.1447030676817,6115.00400275455,NA,NA,71.0960179076079,2422086
"Pakistan","PAK",12,144.12382406,8.35,5249.2063652526,27.962459564209,0.389,66.629,207896686
"Palau","PLW",12,1891.91732342,15.89,18124.6534724604,NA,NA,NA,17808
"Panama","PAN",11,1750.29885068,8.33,24472.0098497445,NA,0.532,78.195,4106771
"Papua New Guinea","PNG",NA,92.26734054,17.65,4269.43124398009,NA,0.384,65.705,8438029
"Paraguay","PRY",13,767.76711559,8.27,12971.6838450747,NA,0.533,73.211,6867062
"Peru","PER",14,680.9994927,5.95,13772.2901725032,10.6040496826172,0.586,75.22,31444297
"Philippines","PHL",11,342.28682198,7.07,8340.33133072608,NA,0.548,69.238,105173264
"Poland","POL",10,1784.39698369,5.91,29930.9917768016,NA,0.747,77.8512195121951,37974826
"Portugal","PRT",12,2778.4155866,9.85,32554.2975164832,NA,0.776,81.1243902439025,10300300
"Post-demographic dividend","PST",10,5691.53895817191,7.50420117343491,47037.1977325004,NA,NA,80.6329632980452,1106035186
"Pre-demographic dividend","PRE",8.5,145.950587117788,4.87024953038207,3899.88406659635,NA,NA,60.335530856324,894512725
"Puerto Rico","PRI",13,NA,12.9,39006.3905970833,NA,NA,79.9736341463415,3325001
"Qatar","QAT",9,3926.12103707,16.52,124609.304140088,NA,0.615,78.331,2724724
"Romania","ROU",10,1152.17544922,9.74,26595.4264276466,NA,0.601,75.309756097561,19587491
"Russian Federation","RUS",11,1329.29241995,6.18,25766.9288144165,NA,0.729,72.1190243902439,144496740
"Rwanda","RWA",6,130.38062899,4.28,2082.2936354878,NA,0.374,67.496,11980937
"Samoa","WSM",8,352.79972298,9.21,6677.68551022861,NA,NA,75.24,195352
"San Marino","SMR",10,3831.9980604,5.64,63037.1257780432,NA,NA,NA,33671
"Sao Tome and Principe","STP",6,196.89687921,2.42,3312.72796857403,NA,NA,66.762,207089
"Saudi Arabia","SAU",9,3117.23352667,17.72,53693.3642364901,NA,0.585,74.72,33099147
"Senegal","SEN",11,141.69486147,2.42,3556.13775834737,190.648895263672,0.418,67.477,15419381
"Serbia","SRB",8,1322.56354805,10.08,16433.3824593609,31.3713893890381,0.755,76.0878048780488,7020858
"Seychelles","SYC",10,1122.56375395,10.55,29062.2628539554,70.7067413330078,0.678,74.3,95843
"Sierra Leone","SLE",9,244.04345109,2.42,1544.42928960789,NA,0.351,52.214,7488431
"Singapore","SGP",6,4083.75168085,10.99,96552.6026075455,NA,0.884,82.8951219512195,5612253
"Sint Maarten (Dutch part)","SXM",14,NA,NA,34568.3846266961,NA,NA,NA,40574
"Slovak Republic","SVK",10,2172.16038986,7.29,32371.2229547652,NA,0.694,77.1658536585366,5439232
"Slovenia","SVN",9,2772.22977561,7.25,36153.3831240136,NA,0.788,81.1756097560976,2066388
"Small states","SST",9,1068.34327309173,9.45070629542074,23213.6257042034,NA,NA,69.2801917311756,39885876
"Solomon Islands","SLB",NA,117.75787475,18.68,2339.38066750728,NA,0.443,71.006,636038
"Somalia","SOM",NA,NA,6.05,NA,NA,NA,56.714,14589119
"South Africa","ZAF",9,1071.34710362,5.52,13458.9637418502,46.7691497802734,0.406,63.404,57000451
"South Asia","SAS",9,217.330780685657,9.93553284683573,6563.34978960887,29.9167804718018,NA,68.922161941831,1792835608
"South Asia (IDA & IBRD)","TSA",9,217.330780685657,9.93553284683573,6563.34978960887,29.9167804718018,NA,68.922161941831,1792835608
"South Sudan","SSD",8,NA,10.43,1811.67739230708,NA,0.302,57.288,10910759
"Spain","ESP",10,3259.8027752,7.17,39037.3783388467,NA,0.743,83.3292682926829,46593236
"Sri Lanka","LKA",11,491.49336482,10.68,12878.5886712171,26.442289352417,0.584,75.485,21444000
"St. Kitts and Nevis","KNA",12,1479.57085378,12.84,30452.1013201016,NA,NA,NA,52045
"St. Lucia","LCA",10,677.40156252,11.62,13569.3057084931,NA,NA,75.696,180955
"St. Vincent and the Grenadines","VCT",12,409.14005816,11.62,11776.6715734858,NA,NA,73.294,109827
"Sub-Saharan Africa","SSF",8,197.998314520383,4.8571041558975,3880.32210618265,NA,NA,60.8027617908112,1050153672
"Sub-Saharan Africa (excluding high income)","SSA",8,197.910552462687,4.85639938177868,3878.02371043996,NA,NA,60.8015298436118,1050057829
"Sub-Saharan Africa (IDA & IBRD countries)","TSS",8,197.998314520383,4.8571041558975,3880.32210618265,NA,NA,60.8027617908112,1050153672
"Sudan","SDN",8,297.85590815,15.67,4880.26151674132,NA,0.379,64.698,40813396
"Suriname","SUR",6,907.60439067,12.54,15002.4198616731,NA,NA,71.523,570496
"Sweden","SWE",9,5386.73402342,4.79,51404.7853914838,NA,0.8,82.3073170731707,10057698
"Switzerland","CHE",11,7867.39450543,5.59,66299.6250110989,42.5150184631348,0.767,83.6024390243903,8451840
"Syrian Arab Republic","SYR",9,NA,8.23,NA,NA,NA,70.963,17068002
"Tajikistan","TJK",9,208.5064842,7.11,3216.58070235526,NA,0.533,71.214,8880268
"Tanzania","TZA",7,111.97884273,5.75,3090.49437114677,NA,0.4,66.31,54663906
"Thailand","THA",9,635.02179596,7.04,17917.2068895954,NA,0.604,75.498,69209858
"Timor-Leste","TLS",9,121.67577263,6.86,7416.22335499345,NA,0.434,69.199,1243261
"Togo","TGO",10,99.90314053,6.15,1682.74920216705,77.4076538085938,0.413,60.477,7698475
"Tonga","TON",15,311.42813564,15.42,6321.60693306938,NA,0.512,73.179,101998
"Trinidad and Tobago","TTO",6,2180.52343745,10.97,31428.7976775167,NA,0.613,70.783,1384072
"Tunisia","TUN",9,806.34361548,8.52,12047.0511340458,NA,0.508,75.943,11433443
"Turkey","TUR",12,1089.24502526,12.13,27878.6092367084,NA,0.626,76.009,81101892
"Turkmenistan","TKM",12,1116.85998453,7.11,18032.2219588979,NA,NA,67.956,5757669
"Turks and Caicos Islands","TCA",13,NA,NA,23873.4206133785,NA,NA,NA,37115
"Tuvalu","TUV",8,601.02719144,27.25,3903.65500466453,NA,0.554,NA,11370
"Uganda","UGA",7,117.11069685,2.5,1945.35860419614,NA,0.382,60.182,41162465
"Ukraine","UKR",11,534.19106414,7.11,8693.69364884734,38.5709381103516,0.647,71.7809756097561,44831135
"United Arab Emirates","ARE",6,2546.18760349,17.26,73355.8769793479,NA,0.659,77.412,9487203
"United Kingdom","GBR",11,4177.81513137,4.28,44896.2645843105,36.9260711669922,0.781,81.1560975609756,66058859
"United States","USA",12,9869.74238174,10.79,59927.9298339535,NA,0.762,78.5390243902439,325147121
"Upper middle income","UMC",10,964.496540840132,9.22977972311777,17908.2837148447,NA,NA,75.5142900664971,2637690770
"Uruguay","URY",14,1958.90021849,6.93,22728.1347506876,NA,0.6,77.645,3436646
"Uzbekistan","UZB",12,416.90398159,7.57,6644.5688858411,NA,NA,71.42,32388600
"Vanuatu","VUT",NA,116.09247949,12.02,3110.31028343763,NA,0.471,72.334,285510
"Venezuela, RB","VEN",16,NA,6.47,NA,NA,NA,74.726,29390409
"Vietnam","VNM",10,356.27965474,6,6857.98404387187,NA,0.666,76.454,94596642
"Virgin Islands (U.S.)","VIR",NA,NA,12.26,NA,NA,NA,79.419512195122,107268
"West Bank and Gaza","PSE",10,NA,10.59,5117.75456253195,NA,0.554,73.646,4454805
"World","WLD",10,1355.60484824892,8.51271663174947,17136.6371983104,NA,NA,72.2332376731633,7510990456
"Yemen, Rep.","YEM",9,NA,5.35,2645.30838302614,NA,0.369,65.157,27834821
"Zambia","ZMB",7,175.17835208,3.94,4090.12004042731,NA,0.396,62.255,16853688
"Zimbabwe","ZWE",7,185.04828186,1.82,2825.72512228756,NA,0.441,61.712,14236745
